PS_Config_Lmt_Short_Rawdata_P = {
	15,	15,	16,	16,	16,	16,	16,	15,	14,	14,	14,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	15,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	15,	16,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	16,	16,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	16,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	16,	15,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	16,	16,	16,	16,
	16,	16,	16,	16,	16,	16,	16,	15,	15,	15,	15,	15,	16,	16,	16,
	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	15,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,	15,	15,	15,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,
	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	14,	-65535,
}

PS_Config_Lmt_FW_Diff_P = {
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	65535,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,
	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	50,	65535,
}

PS_Config_Lmt_FW_Diff_N = {
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-65535,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,
	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-50,	-65535,
}

PS_Config_Diff_Test_Frame = {
	50,
}
